4
-324.858924092,-235.899398518
-331.141075908,-235.899398518
-339.141075908,-245.013322569
-339.141075908,-245.013322569
-331.141075908,-235.899398518
-337.410831332,-235.499945783
-345.410831332,-244.613869833
-345.410831332,-244.613869833
-337.410831332,-235.499945783
-343.643446504,-234.702616769
-351.643446504,-243.81654082
-351.643446504,-243.81654082
-343.643446504,-234.702616769
-349.81432414,-233.510558171
-357.81432414,-242.624482222
-357.81432414,-242.624482222
-349.81432414,-233.510558171
-355.899110604,-231.928474499
-363.899110604,-241.04239855
-363.899110604,-241.04239855
-355.899110604,-231.928474499
-361.873792025,-229.962609514
-369.873792025,-239.076533565
-369.873792025,-239.076533565
-361.873792025,-229.962609514
-367.714789063,-227.620721588
-375.714789063,-236.734645639
-375.714789063,-236.734645639
-367.714789063,-227.620721588
-373.399049974,-224.912053082
-381.399049974,-234.025977133
-381.399049974,-234.025977133
-373.399049974,-224.912053082
-378.904141575,-221.847293874
-386.904141575,-230.961217924
-386.904141575,-230.961217924
-378.904141575,-221.847293874
-384.208337785,-218.438539167
-392.208337785,-227.552463218
-392.208337785,-227.552463218
-384.208337785,-218.438539167
-389.290705365,-214.69924176
-397.290705365,-223.81316581
-397.290705365,-223.81316581
-389.290705365,-214.69924176
-394.131186532,-210.64415895
-402.131186532,-219.758083001
-402.131186532,-219.758083001
-394.131186532,-210.64415895
-398.710678119,-206.289294297
-406.710678119,-215.403218348
-406.710678119,-215.403218348
-398.710678119,-206.289294297
-403.011106963,-201.651834463
-411.011106963,-210.765758514
-411.011106963,-210.765758514
-403.011106963,-201.651834463
-407.015501238,-196.750081383
-415.015501238,-205.864005433
-415.015501238,-205.864005433
-407.015501238,-196.750081383
-410.708057427,-191.603380036
-418.708057427,-200.717304086
-418.708057427,-200.717304086
-410.708057427,-191.603380036
-414.0742027,-186.232042101
-422.0742027,-195.345966152
-422.0742027,-195.345966152
-414.0742027,-186.232042101
-417.100652419,-180.657265796
-425.100652419,-189.771189847
-425.100652419,-189.771189847
-417.100652419,-180.657265796
-419.775462568,-174.901052216
-427.775462568,-184.014976267
-427.775462568,-184.014976267
-419.775462568,-174.901052216
-422.088076895,-168.986118506
-430.088076895,-178.100042556
-430.088076895,-178.100042556
-422.088076895,-168.986118506
-424.029368568,-162.935808207
-432.029368568,-172.049732257
-432.029368568,-172.049732257
-424.029368568,-162.935808207
-425.591676194,-156.773999129
-433.591676194,-165.887923179
-433.591676194,-165.887923179
-425.591676194,-156.773999129
-426.76883406,-150.525009118
-434.76883406,-159.638933169
-434.76883406,-159.638933169
-426.76883406,-150.525009118
-427.55619646,-144.213500083
-435.55619646,-153.327424134
-435.55619646,-153.327424134
-427.55619646,-144.213500083
-427.950656037,-137.864380666
-435.950656037,-146.978304717
-435.950656037,-146.978304717
-427.950656037,-137.864380666
-427.950656037,-131.502707941
-435.950656037,-140.616631992
-435.950656037,-140.616631992
-427.950656037,-131.502707941
-427.55619646,-125.153588525
-435.55619646,-134.267512575
-435.55619646,-134.267512575
-427.55619646,-125.153588525
-426.76883406,-118.84207949
-434.76883406,-127.95600354
-434.76883406,-127.95600354
-426.76883406,-118.84207949
-425.591676194,-112.593089479
-433.591676194,-121.707013529
-433.591676194,-121.707013529
-425.591676194,-112.593089479
-424.029368568,-106.431280401
-432.029368568,-115.545204452
-432.029368568,-115.545204452
-424.029368568,-106.431280401
-422.088076895,-100.380970102
-430.088076895,-109.494894152
-430.088076895,-109.494894152
-422.088076895,-100.380970102
-419.775462568,-94.4660363914
-427.775462568,-103.579960442
-427.775462568,-103.579960442
-419.775462568,-94.4660363914
-417.100652419,-88.7098228112
-425.100652419,-97.8237468618
-425.100652419,-97.8237468618
-417.100652419,-88.7098228112
-414.0742027,-83.1350465063
-422.0742027,-92.2489705569
-422.0742027,-92.2489705569
-414.0742027,-83.1350465063
-410.708057427,-77.7637085719
-418.708057427,-86.8776326226
-418.708057427,-86.8776326226
-410.708057427,-77.7637085719
-407.015501238,-72.617007225
-415.015501238,-81.7309312756
-415.015501238,-81.7309312756
-407.015501238,-72.617007225
-403.011106963,-67.7152541444
-411.011106963,-76.8291781951
-411.011106963,-76.8291781951
-403.011106963,-67.7152541444
-398.710678119,-63.0777943102
-406.710678119,-72.1917183609
-406.710678119,-72.1917183609
-398.710678119,-63.0777943102
-394.131186532,-58.7229296577
-402.131186532,-67.8368537083
-402.131186532,-67.8368537083
-394.131186532,-58.7229296577
-389.290705365,-54.667846848
-397.290705365,-63.7817708987
-397.290705365,-63.7817708987
-389.290705365,-54.667846848
-384.208337785,-50.9285494406
-392.208337785,-60.0424734912
-392.208337785,-60.0424734912
-384.208337785,-50.9285494406
-378.904141575,-47.5197947338
-386.904141575,-56.6337187844
-386.904141575,-56.6337187844
-378.904141575,-47.5197947338
-373.399049974,-44.4550355252
-381.399049974,-53.5689595759
-381.399049974,-53.5689595759
-373.399049974,-44.4550355252
-367.714789063,-41.7463670193
-375.714789063,-50.86029107
-375.714789063,-50.86029107
-367.714789063,-41.7463670193
-361.873792025,-39.4044790932
-369.873792025,-48.5184031439
-369.873792025,-48.5184031439
-361.873792025,-39.4044790932
-355.899110604,-37.4386141087
-363.899110604,-46.5525381593
-363.899110604,-46.5525381593
-355.899110604,-37.4386141087
-349.81432414,-35.8565304366
-357.81432414,-44.9704544872
-357.81432414,-44.9704544872
-349.81432414,-35.8565304366
-343.643446504,-34.6644718385
-351.643446504,-43.7783958891
-351.643446504,-43.7783958891
-343.643446504,-34.6644718385
-337.410831332,-33.867142825
-345.410831332,-42.9810668756
-345.410831332,-42.9810668756
-337.410831332,-33.867142825
-331.141075908,-33.4676900895
-339.141075908,-42.5816141402
-339.141075908,-42.5816141402
-331.141075908,-33.4676900895
-324.858924092,-33.4676900895
-332.858924092,-42.5816141402
-332.858924092,-42.5816141402
-324.858924092,-33.4676900895
-318.589168668,-33.867142825
-326.589168668,-42.9810668756
-326.589168668,-42.9810668756
-318.589168668,-33.867142825
-312.356553496,-34.6644718385
-320.356553496,-43.7783958891
-320.356553496,-43.7783958891
-312.356553496,-34.6644718385
-306.18567586,-35.8565304366
-314.18567586,-44.9704544872
-314.18567586,-44.9704544872
-306.18567586,-35.8565304366
-300.100889396,-37.4386141087
-308.100889396,-46.5525381593
-308.100889396,-46.5525381593
-300.100889396,-37.4386141087
-294.126207975,-39.4044790932
-302.126207975,-48.5184031439
-302.126207975,-48.5184031439
-294.126207975,-39.4044790932
-288.285210937,-41.7463670193
-296.285210937,-50.86029107
-296.285210937,-50.86029107
-288.285210937,-41.7463670193
-282.600950026,-44.4550355252
-290.600950026,-53.5689595759
-290.600950026,-53.5689595759
-282.600950026,-44.4550355252
-277.095858425,-47.5197947338
-285.095858425,-56.6337187844
-285.095858425,-56.6337187844
-277.095858425,-47.5197947338
-271.791662215,-50.9285494406
-279.791662215,-60.0424734912
-279.791662215,-60.0424734912
-271.791662215,-50.9285494406
-266.709294635,-54.667846848
-274.709294635,-63.7817708987
-274.709294635,-63.7817708987
-266.709294635,-54.667846848
-261.868813468,-58.7229296577
-269.868813468,-67.8368537083
-269.868813468,-67.8368537083
-261.868813468,-58.7229296577
-257.289321881,-63.0777943102
-265.289321881,-72.1917183609
-265.289321881,-72.1917183609
-257.289321881,-63.0777943102
-252.988893037,-67.7152541444
-260.988893037,-76.8291781951
-260.988893037,-76.8291781951
-252.988893037,-67.7152541444
-248.984498762,-72.617007225
-256.984498762,-81.7309312756
-256.984498762,-81.7309312756
-248.984498762,-72.617007225
-245.291942573,-77.7637085719
-253.291942573,-86.8776326226
-253.291942573,-86.8776326226
-245.291942573,-77.7637085719
-241.9257973,-83.1350465063
-249.9257973,-92.2489705569
-249.9257973,-92.2489705569
-241.9257973,-83.1350465063
-238.899347581,-88.7098228112
-246.899347581,-97.8237468618
-246.899347581,-97.8237468618
-238.899347581,-88.7098228112
-236.224537432,-94.4660363914
-244.224537432,-103.579960442
-244.224537432,-103.579960442
-236.224537432,-94.4660363914
-233.911923105,-100.380970102
-241.911923105,-109.494894152
-241.911923105,-109.494894152
-233.911923105,-100.380970102
-231.970631432,-106.431280401
-239.970631432,-115.545204452
-239.970631432,-115.545204452
-231.970631432,-106.431280401
-230.408323806,-112.593089479
-238.408323806,-121.707013529
-238.408323806,-121.707013529
-230.408323806,-112.593089479
-229.23116594,-118.84207949
-237.23116594,-127.95600354
-237.23116594,-127.95600354
-229.23116594,-118.84207949
-228.44380354,-125.153588525
-236.44380354,-134.267512575
-236.44380354,-134.267512575
-228.44380354,-125.153588525
-228.049343963,-131.502707941
-236.049343963,-140.616631992
-236.049343963,-140.616631992
-228.049343963,-131.502707941
-228.049343963,-137.864380666
-236.049343963,-146.978304717
-236.049343963,-146.978304717
-228.049343963,-137.864380666
-228.44380354,-144.213500083
-236.44380354,-153.327424134
-236.44380354,-153.327424134
-228.44380354,-144.213500083
-229.23116594,-150.525009118
-237.23116594,-159.638933169
-237.23116594,-159.638933169
-229.23116594,-150.525009118
-230.408323806,-156.773999129
-238.408323806,-165.887923179
-238.408323806,-165.887923179
-230.408323806,-156.773999129
-231.970631432,-162.935808207
-239.970631432,-172.049732257
-239.970631432,-172.049732257
-231.970631432,-162.935808207
-233.911923105,-168.986118506
-241.911923105,-178.100042556
-241.911923105,-178.100042556
-233.911923105,-168.986118506
-236.224537432,-174.901052216
-244.224537432,-184.014976267
-244.224537432,-184.014976267
-236.224537432,-174.901052216
-238.899347581,-180.657265796
-246.899347581,-189.771189847
-246.899347581,-189.771189847
-238.899347581,-180.657265796
-241.9257973,-186.232042101
-249.9257973,-195.345966152
-249.9257973,-195.345966152
-241.9257973,-186.232042101
-245.291942573,-191.603380036
-253.291942573,-200.717304086
-253.291942573,-200.717304086
-245.291942573,-191.603380036
-248.984498762,-196.750081383
-256.984498762,-205.864005433
-256.984498762,-205.864005433
-248.984498762,-196.750081383
-252.988893037,-201.651834463
-260.988893037,-210.765758514
-260.988893037,-210.765758514
-252.988893037,-201.651834463
-257.289321881,-206.289294297
-265.289321881,-215.403218348
-257.289321881,-206.289294297
-245.289321881,-190.086762652
-249.868813468,-194.441627304
-261.868813468,-210.64415895
-261.868813468,-210.64415895
-249.868813468,-194.441627304
-254.709294635,-198.496710114
-266.709294635,-214.69924176
-266.709294635,-214.69924176
-254.709294635,-198.496710114
-259.791662215,-202.236007521
-271.791662215,-218.438539167
-271.791662215,-218.438539167
-259.791662215,-202.236007521
-265.095858425,-205.644762228
-277.095858425,-221.847293874
-277.095858425,-221.847293874
-265.095858425,-205.644762228
-270.600950026,-208.709521437
-282.600950026,-224.912053082
-282.600950026,-224.912053082
-270.600950026,-208.709521437
-276.285210937,-211.418189943
-288.285210937,-227.620721588
-288.285210937,-227.620721588
-276.285210937,-211.418189943
-282.126207975,-213.760077869
-294.126207975,-229.962609514
-294.126207975,-229.962609514
-282.126207975,-213.760077869
-288.100889396,-215.725942853
-300.100889396,-231.928474499
-300.100889396,-231.928474499
-288.100889396,-215.725942853
-294.18567586,-217.308026525
-306.18567586,-233.510558171
-306.18567586,-233.510558171
-294.18567586,-217.308026525
-300.356553496,-218.500085124
-312.356553496,-234.702616769
-312.356553496,-234.702616769
-300.356553496,-218.500085124
-306.589168668,-219.297414137
-318.589168668,-235.499945783
-318.589168668,-235.499945783
-306.589168668,-219.297414137
-312.858924092,-219.696866872
-324.858924092,-235.899398518
-324.858924092,-235.899398518
-312.858924092,-219.696866872
-319.141075908,-219.696866872
-331.141075908,-235.899398518
-331.141075908,-235.899398518
-319.141075908,-219.696866872
-325.410831332,-219.297414137
-337.410831332,-235.499945783
-337.410831332,-235.499945783
-325.410831332,-219.297414137
-331.643446504,-218.500085124
-343.643446504,-234.702616769
-343.643446504,-234.702616769
-331.643446504,-218.500085124
-337.81432414,-217.308026525
-349.81432414,-233.510558171
-349.81432414,-233.510558171
-337.81432414,-217.308026525
-343.899110604,-215.725942853
-355.899110604,-231.928474499
-355.899110604,-231.928474499
-343.899110604,-215.725942853
-349.873792025,-213.760077869
-361.873792025,-229.962609514
-361.873792025,-229.962609514
-349.873792025,-213.760077869
-355.714789063,-211.418189943
-367.714789063,-227.620721588
-367.714789063,-227.620721588
-355.714789063,-211.418189943
-361.399049974,-208.709521437
-373.399049974,-224.912053082
-373.399049974,-224.912053082
-361.399049974,-208.709521437
-366.904141575,-205.644762228
-378.904141575,-221.847293874
-378.904141575,-221.847293874
-366.904141575,-205.644762228
-372.208337785,-202.236007521
-384.208337785,-218.438539167
-384.208337785,-218.438539167
-372.208337785,-202.236007521
-377.290705365,-198.496710114
-389.290705365,-214.69924176
-389.290705365,-214.69924176
-377.290705365,-198.496710114
-382.131186532,-194.441627304
-394.131186532,-210.64415895
-394.131186532,-210.64415895
-382.131186532,-194.441627304
-386.710678119,-190.086762652
-398.710678119,-206.289294297
-398.710678119,-206.289294297
-386.710678119,-190.086762652
-391.011106963,-185.449302818
-403.011106963,-201.651834463
-403.011106963,-201.651834463
-391.011106963,-185.449302818
-395.015501238,-180.547549737
-407.015501238,-196.750081383
-407.015501238,-196.750081383
-395.015501238,-180.547549737
-398.708057427,-175.40084839
-410.708057427,-191.603380036
-410.708057427,-191.603380036
-398.708057427,-175.40084839
-402.0742027,-170.029510456
-414.0742027,-186.232042101
-414.0742027,-186.232042101
-402.0742027,-170.029510456
-405.100652419,-164.454734151
-417.100652419,-180.657265796
-417.100652419,-180.657265796
-405.100652419,-164.454734151
-407.775462568,-158.698520571
-419.775462568,-174.901052216
-419.775462568,-174.901052216
-407.775462568,-158.698520571
-410.088076895,-152.78358686
-422.088076895,-168.986118506
-422.088076895,-168.986118506
-410.088076895,-152.78358686
-412.029368568,-146.733276561
-424.029368568,-162.935808207
-424.029368568,-162.935808207
-412.029368568,-146.733276561
-413.591676194,-140.571467483
