4
130.449673791,72.1244062337
142.449673791,79.6244062337
143.96289865,83.0650884844
131.96289865,75.5650884844
131.96289865,75.5650884844
143.96289865,83.0650884844
145.645971286,86.3802111158
133.645971286,78.8802111158
133.645971286,78.8802111158
145.645971286,86.3802111158
147.492249381,89.5566908533
135.492249381,82.0566908533
135.492249381,82.0566908533
147.492249381,89.5566908533
149.494446518,92.5819915827
137.494446518,85.0819915827
137.494446518,85.0819915827
149.494446518,92.5819915827
151.644660941,95.4441738242
139.644660941,87.9441738242
139.644660941,87.9441738242
151.644660941,95.4441738242
153.934406734,98.1319418519
141.934406734,90.6319418519
141.934406734,90.6319418519
153.934406734,98.1319418519
156.354647317,100.634688273
144.354647317,93.1346882735
144.354647317,93.1346882735
156.354647317,100.634688273
158.895831107,102.942535892
146.895831107,95.4425358922
146.895831107,95.4425358922
158.895831107,102.942535892
161.547929212,105.046376688
149.547929212,97.5463766877
149.547929212,97.5463766877
161.547929212,105.046376688
164.300475013,106.937907762
152.300475013,99.4379077618
152.300475013,99.4379077618
164.300475013,106.937907762
167.142605468,108.609664105
155.142605468,101.109664105
155.142605468,101.109664105
167.142605468,108.609664105
170.063103988,110.05504806
158.063103988,102.55504806
158.063103988,102.55504806
170.063103988,110.05504806
173.050444698,111.268355355
161.050444698,103.768355355
161.050444698,103.768355355
173.050444698,111.268355355
176.09283793,112.244797621
164.09283793,104.744797621
164.09283793,104.744797621
176.09283793,112.244797621
179.178276748,112.980521287
167.178276748,105.480521287
167.178276748,105.480521287
179.178276748,112.980521287
182.294584334,113.472622788
170.294584334,105.972622788
170.294584334,105.972622788
182.294584334,113.472622788
185.429462046,113.719160023
173.429462046,106.219160023
173.429462046,106.219160023
185.429462046,113.719160023
188.570537954,113.719160023
176.570537954,106.219160023
176.570537954,106.219160023
188.570537954,113.719160023
191.705415666,113.472622788
179.705415666,105.972622788
179.705415666,105.972622788
191.705415666,113.472622788
194.821723252,112.980521287
182.821723252,105.480521287
182.821723252,105.480521287
194.821723252,112.980521287
197.90716207,112.244797621
185.90716207,104.744797621
185.90716207,104.744797621
197.90716207,112.244797621
200.949555302,111.268355355
188.949555302,103.768355355
188.949555302,103.768355355
200.949555302,111.268355355
203.936896012,110.05504806
191.936896012,102.55504806
191.936896012,102.55504806
203.936896012,110.05504806
206.857394532,108.609664105
194.857394532,101.109664105
194.857394532,101.109664105
206.857394532,108.609664105
209.699524987,106.937907762
197.699524987,99.4379077618
197.699524987,99.4379077618
209.699524987,106.937907762
212.452070788,105.046376688
200.452070788,97.5463766877
200.452070788,97.5463766877
212.452070788,105.046376688
215.104168893,102.942535892
203.104168893,95.4425358922
203.104168893,95.4425358922
215.104168893,102.942535892
217.645352683,100.634688273
205.645352683,93.1346882735
205.645352683,93.1346882735
217.645352683,100.634688273
220.065593266,98.1319418519
208.065593266,90.6319418519
208.065593266,90.6319418519
220.065593266,98.1319418519
222.355339059,95.4441738242
210.355339059,87.9441738242
210.355339059,87.9441738242
222.355339059,95.4441738242
224.505553482,92.5819915827
212.505553482,85.0819915827
212.505553482,85.0819915827
224.505553482,92.5819915827
226.507750619,89.5566908533
214.507750619,82.0566908533
214.507750619,82.0566908533
226.507750619,89.5566908533
228.354028714,86.3802111158
216.354028714,78.8802111158
216.354028714,78.8802111158
228.354028714,86.3802111158
230.03710135,83.0650884844
218.03710135,75.5650884844
218.03710135,75.5650884844
230.03710135,83.0650884844
231.550326209,79.6244062337
219.550326209,72.1244062337
219.550326209,72.1244062337
231.550326209,79.6244062337
232.887731284,76.0717431647
220.887731284,68.5717431647
220.887731284,68.5717431647
232.887731284,76.0717431647
234.044038448,72.4211200153
222.044038448,64.9211200153
222.044038448,64.9211200153
234.044038448,72.4211200153
235.014684284,68.6869441275
223.014684284,61.1869441275
223.014684284,61.1869441275
235.014684284,68.6869441275
235.795838097,64.8839525873
223.795838097,57.3839525873
223.795838097,57.3839525873
235.795838097,64.8839525873
236.38441703,61.027154065
224.38441703,53.527154065
224.38441703,53.527154065
236.38441703,61.027154065
236.77809823,57.1317695824
224.77809823,49.6317695824
224.77809823,49.6317695824
236.77809823,57.1317695824
236.975328018,53.2131724424
224.975328018,45.7131724424
224.975328018,45.7131724424
236.975328018,53.2131724424
236.975328018,49.2868275576
224.975328018,41.7868275576
224.975328018,41.7868275576
236.975328018,49.2868275576
236.77809823,45.3682304176
224.77809823,37.8682304176
224.77809823,37.8682304176
236.77809823,45.3682304176
236.38441703,41.472845935
224.38441703,33.972845935
224.38441703,33.972845935
236.38441703,41.472845935
235.795838097,37.6160474127
223.795838097,30.1160474127
223.795838097,30.1160474127
235.795838097,37.6160474127
235.014684284,33.8130558725
223.014684284,26.3130558725
223.014684284,26.3130558725
235.014684284,33.8130558725
234.044038448,30.0788799847
222.044038448,22.5788799847
222.044038448,22.5788799847
234.044038448,30.0788799847
232.887731284,26.4282568353
220.887731284,18.9282568353
220.887731284,18.9282568353
232.887731284,26.4282568353
231.550326209,22.8755937663
219.550326209,15.3755937663
219.550326209,15.3755937663
231.550326209,22.8755937663
230.03710135,19.4349115156
218.03710135,11.9349115156
218.03710135,11.9349115156
230.03710135,19.4349115156
228.354028714,16.1197888842
216.354028714,8.61978888424
216.354028714,8.61978888424
228.354028714,16.1197888842
226.507750619,12.9433091467
214.507750619,5.44330914669
214.507750619,5.44330914669
226.507750619,12.9433091467
224.505553482,9.91800841727
212.505553482,2.41800841727
212.505553482,2.41800841727
224.505553482,9.91800841727
222.355339059,7.05582617584
210.355339059,-0.444173824159
1100
0,0,1,0
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-254.0,-158.75
-250.0,-158.75
-250.0,-158.75
-254.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
